region,date,weather,temperature_c,rain_mm
CT,08/05/2025,Clear,30.07009035,12.89393437
CT,08/06/2025,Rain,32.49063397,0.909184512
CT,08/07/2025,Rain,35.87226018,9.449700507
CT,08/08/2025,Storm,30.56794491,9.192319917
CT,08/09/2025,Clear,31.89065851,4.596408411
CT,08/10/2025,Clear,24.32684523,5.847602254
CT,08/11/2025,Clear,30.62492036,5.854996504
CT,08/12/2025,Storm,27.50094202,8.819507769
CT,08/13/2025,Clear,27.12751816,0.966642796
CT,08/14/2025,Clear,33.0127762,3.914196287
CT,08/15/2025,Clear,24.19939472,16.79044111
CT,08/16/2025,Rain,24.75904837,7.297352186
CT,08/17/2025,Storm,28.70432467,10.52417353
CT,08/18/2025,Clear,31.15357666,19.56313751
CT,08/19/2025,Storm,33.29657974,8.08622196
CT,08/20/2025,Clear,28.28077594,19.7114926
CT,08/21/2025,Rain,29.38717735,0.242305402
CT,08/22/2025,Clear,35.80713842,10.46121818
CT,08/23/2025,Clear,24.26512497,7.094075162
CT,08/24/2025,Rain,35.9586493,18.9073595
CT,08/25/2025,Rain,30.69771274,11.81372293
CT,08/26/2025,Clear,32.48459166,8.377464534
CT,08/27/2025,Clear,25.45934538,5.313906131
CT,08/28/2025,Rain,34.84498717,10.78016475
CT,08/29/2025,Clear,35.12368285,14.04128516
CT,08/30/2025,Clear,31.18054732,8.595496689
CT,08/31/2025,Clear,34.64171839,3.221684938
CT,09/01/2025,Clear,24.03274493,6.280007512
CT,09/02/2025,Clear,26.63982594,0.224779653
CT,09/03/2025,Clear,27.99253898,0.631349928
CT,09/04/2025,Clear,30.82560419,1.94071557
CT,09/05/2025,Clear,35.98384702,18.88937906
CT,09/06/2025,Clear,33.54453974,7.072105525
CT,09/07/2025,Clear,27.55179856,6.434730326
CT,09/08/2025,Clear,31.93300521,14.98111224
CT,09/09/2025,Clear,27.86124684,6.167634137
CT,09/10/2025,Clear,35.99587571,15.55886606
CT,09/11/2025,Storm,32.31733271,8.125414033
CT,09/12/2025,Clear,29.86297374,8.337395667
CT,09/13/2025,Rain,29.58002416,5.912287204
CT,09/14/2025,Rain,34.25304491,8.408579123
CT,09/15/2025,Clear,24.70565441,10.58929704
CT,09/16/2025,Clear,24.35029009,12.25849701
CT,09/17/2025,Clear,32.91044595,17.92165121
CT,09/18/2025,Clear,32.69427406,10.29039997
CT,09/19/2025,Clear,31.81911128,12.18933606
CT,09/20/2025,Clear,35.11765445,10.42159392
CT,09/21/2025,Storm,30.11074577,2.317040766
CT,09/22/2025,Clear,26.18794515,11.9426697
CT,09/23/2025,Clear,29.62122334,1.954059354
CT,09/24/2025,Clear,24.97745058,13.64251911
CT,09/25/2025,Rain,35.54856393,2.976042143
CT,09/26/2025,Clear,30.81044841,18.44953068
CT,09/27/2025,Clear,25.74611575,8.727026479
CT,09/28/2025,Clear,32.40341318,17.26147997
CT,09/29/2025,Clear,35.41850576,1.18278824
CT,09/30/2025,Storm,34.29320511,13.20545566
CT,10/01/2025,Rain,24.87230407,0.829597258
CT,10/02/2025,Clear,25.04831778,10.94762467
CT,10/03/2025,Clear,34.32246765,8.914972461
CT,10/04/2025,Clear,31.83447712,6.397060779
CT,10/05/2025,Clear,28.10947542,15.93316748
CT,10/06/2025,Clear,27.04246395,16.35692886
CT,10/07/2025,Clear,32.3902005,8.782016115
CT,10/08/2025,Rain,35.12953536,15.00068196
CT,10/09/2025,Clear,25.81170818,16.12701952
CT,10/10/2025,Clear,24.90374788,14.38110796
CT,10/11/2025,Clear,24.58665875,18.0550203
CT,10/12/2025,Clear,27.37153264,14.32773116
CT,10/13/2025,Rain,24.0036849,13.7570437
CT,10/14/2025,Rain,26.51912913,9.792476628
CT,10/15/2025,Clear,32.96099859,16.94912037
CT,10/16/2025,Clear,33.79752304,15.43140341
CT,10/17/2025,Clear,32.28347436,0.000962478
CT,10/18/2025,Rain,30.60459882,12.40677728
CT,10/19/2025,Clear,30.73642821,17.13527775
CT,10/20/2025,Clear,34.89311989,11.64663244
CT,10/21/2025,Clear,34.96275067,13.63254997
CT,10/22/2025,Clear,35.82578101,1.503931084
CT,10/23/2025,Clear,26.86914472,12.60852929
CT,10/24/2025,Rain,35.59572851,9.091922139
CT,10/25/2025,Rain,35.0046191,13.66650865
CT,10/26/2025,Clear,31.29424981,19.39904096
CT,10/27/2025,Storm,31.70831788,17.73975516
CT,10/28/2025,Clear,26.95294326,19.05775226
CT,10/29/2025,Clear,26.29327726,8.410971982
CT,10/30/2025,Clear,31.24580663,5.839520173
CT,10/31/2025,Rain,34.98119889,7.841361061
HP,08/01/2025,Clear,32.4299654,13.25991793
HP,08/02/2025,Clear,28.97093102,6.960778868
HP,08/03/2025,Clear,29.49766036,13.72868264
HP,08/04/2025,Rain,33.34648378,7.494640269
HP,08/05/2025,Rain,24.07819579,9.540998754
HP,08/06/2025,Rain,31.56053665,9.481262483
HP,08/07/2025,Clear,34.88335204,11.32763601
HP,08/08/2025,Rain,35.7689127,14.11136404
HP,08/09/2025,Clear,24.44983137,7.489557965
HP,08/10/2025,Clear,33.56647886,8.762095793
HP,08/11/2025,Storm,27.26152503,14.8913439
HP,08/12/2025,Clear,29.83186193,16.05004068
HP,08/13/2025,Clear,25.16174468,10.40511169
HP,08/14/2025,Clear,33.56601327,19.36638412
HP,08/15/2025,Clear,31.10027368,13.62557061
HP,08/16/2025,Storm,35.31108257,14.24901529
HP,08/17/2025,Clear,25.93828707,7.683531104
HP,08/18/2025,Clear,32.70240476,12.70799115
HP,08/19/2025,Rain,29.14983005,14.55254581
HP,08/20/2025,Clear,25.95103574,3.256642917
HP,08/21/2025,Rain,24.91240876,16.03016745
HP,08/22/2025,Clear,29.62115929,18.31913191
HP,08/23/2025,Clear,26.52141223,5.681801206
HP,08/24/2025,Rain,29.1257271,11.73970966
HP,08/25/2025,Clear,28.54125706,4.465582539
HP,08/26/2025,Clear,32.61890432,5.497701832
HP,08/27/2025,Rain,34.2544224,18.41350192
HP,08/28/2025,Clear,27.6470842,17.20706695
HP,08/29/2025,Clear,24.04162151,17.41654621
HP,08/30/2025,Clear,28.9739703,8.926680514
HP,08/31/2025,Rain,28.05470574,17.84559772
HP,09/01/2025,Clear,30.32744069,6.512290143
HP,09/02/2025,Clear,31.48870131,8.937883201
HP,09/03/2025,Rain,29.89966459,10.23589833
HP,09/04/2025,Clear,33.47115596,8.496783962
HP,09/05/2025,Clear,34.34437049,11.93656443
HP,09/06/2025,Clear,31.32986649,14.37679496
HP,09/07/2025,Clear,24.40613245,16.21186322
HP,09/08/2025,Clear,32.66183685,1.646305966
HP,09/09/2025,Clear,24.75631284,10.44427359
HP,09/10/2025,Clear,26.05719769,7.432552369
HP,09/11/2025,Rain,29.30866941,16.05087138
HP,09/12/2025,Rain,35.6921499,17.96644039
HP,09/13/2025,Clear,35.55087463,16.24790483
HP,09/14/2025,Rain,24.18207581,19.08477727
HP,09/15/2025,Rain,33.21560996,1.630494619
HP,09/16/2025,Clear,35.54713998,10.0135415
HP,09/17/2025,Clear,34.07928981,1.746808282
HP,09/18/2025,Clear,28.50840929,6.997027741
HP,09/19/2025,Clear,26.52089948,3.45821606
HP,09/20/2025,Clear,35.03273809,10.1770329
HP,09/21/2025,Clear,25.90992237,16.6028673
HP,09/22/2025,Storm,28.18986482,5.819008511
HP,09/23/2025,Clear,33.30394777,9.108056071
HP,09/24/2025,Clear,32.59858882,19.21184576
HP,09/25/2025,Clear,35.96858993,7.843133105
HP,09/26/2025,Rain,30.86897254,9.73337234
HP,09/27/2025,Clear,28.7490462,2.522199627
HP,09/28/2025,Clear,30.26299045,4.038043068
HP,09/29/2025,Rain,26.72970776,8.184551882
HP,09/30/2025,Clear,30.42955975,6.152752162
HP,10/01/2025,Clear,26.695403,1.075502559
HP,10/02/2025,Rain,31.69303541,6.814787114
HP,10/03/2025,Clear,34.38690075,3.395900099
HP,10/04/2025,Rain,29.74314454,6.807734198
HP,10/05/2025,Rain,34.52207287,7.414271273
HP,10/06/2025,Clear,29.19789863,18.44646123
HP,10/07/2025,Clear,26.9717534,3.69999395
HP,10/08/2025,Clear,27.16276667,4.603669827
HP,10/09/2025,Clear,25.39120213,7.747169794
HP,10/10/2025,Clear,27.49031969,1.305487694
HP,10/11/2025,Clear,25.51160132,16.7168605
HP,10/12/2025,Clear,24.77426893,7.821377583
HP,10/13/2025,Clear,30.93648134,10.45611899
HP,10/14/2025,Clear,27.77414844,2.755995441
HP,10/15/2025,Rain,34.55828123,18.88301818
HP,10/16/2025,Clear,32.87890454,14.53006919
HP,10/17/2025,Rain,27.03497513,14.84358077
HP,10/18/2025,Clear,31.57494865,7.016956481
HP,10/19/2025,Rain,34.35965144,7.296420844
HP,10/20/2025,Clear,25.40884875,8.338139304
HP,10/21/2025,Clear,26.19748152,17.8895725
HP,10/22/2025,Clear,31.62887229,17.80285287
HP,10/23/2025,Rain,33.5188764,3.522822677
HP,10/24/2025,Rain,27.31877775,18.44796055
HP,10/25/2025,Rain,33.42321073,1.70064907
HP,10/26/2025,Clear,33.85370552,17.23180706
HP,10/27/2025,Clear,35.26991079,0.866774666
HP,10/28/2025,Clear,32.32065033,2.146905823
HP,10/29/2025,Clear,33.41894585,7.693412496
HP,10/30/2025,Clear,33.1520138,16.9832614
HP,10/31/2025,Clear,25.9348417,0.30444943
