route_id,region,avg_speed_limit,traffic_level,distance_km
R0384,CT,79,Medium,473
R0385,HP,32,Medium,216
R0386,HCM,78,Medium,116
R0387,HN,65,Medium,12
R0388,HN,33,Medium,296
R0389,HCM,43,Medium,481
R0390,HN,70,Medium,366
R0391,HCM,70,Low,464
R0392,HP,54,Medium,257
R0393,HP,79,Medium,18
R0394,HCM,39,High,244
R0395,HP,50,Medium,442
R0396,HP,65,Medium,246
R0397,HP,41,Low,473
R0398,DN,56,Medium,346
R0399,CT,69,Low,153
R0400,HN,31,Low,240
R0401,DN,42,Low,310
R0402,HP,61,Medium,482
R0403,HCM,60,Low,171
R0404,HP,45,Low,24
R0405,CT,61,High,220
R0406,HP,61,Low,347
R0407,HCM,63,Medium,139
R0408,CT,40,Medium,397
R0409,HP,39,Low,133
R0410,CT,44,Medium,414
R0411,HN,46,Low,426
R0412,HN,69,Medium,298
R0413,HP,47,Medium,250
R0414,CT,38,Medium,193
R0415,HCM,54,Medium,48
R0416,HP,69,Low,90
R0417,HN,43,Low,48
R0418,HN,54,Medium,334
R0419,HP,79,Medium,379
R0420,CT,51,High,450
R0421,HN,59,High,382
R0422,CT,49,High,394
R0423,HN,50,Medium,149
R0424,HN,73,Low,55
R0425,DN,61,Medium,246
R0426,HN,75,Medium,298
R0427,HCM,78,Low,412
R0428,HP,50,High,55
R0429,HP,64,High,270
R0430,CT,61,Medium,124
R0431,HN,59,Low,204
R0432,HCM,68,Low,409
R0433,CT,78,High,252
R0434,DN,41,High,74
R0435,CT,70,Low,345
R0436,CT,76,Low,61
R0437,HN,47,High,386
R0438,DN,50,Low,43
R0439,CT,42,Medium,476
R0440,HCM,50,High,293
R0441,HCM,37,Low,447
R0442,HP,75,Medium,22
R0443,DN,69,Low,444
R0444,DN,75,Low,224
R0445,HP,36,High,317
R0446,CT,52,Medium,248
R0447,DN,73,High,356
R0448,HCM,61,Medium,464
R0449,HCM,40,Low,308
R0450,HN,51,Low,302
R0451,DN,51,Low,287
R0452,CT,72,Low,78
R0453,HP,54,Low,114
R0454,HP,51,Low,184
R0455,CT,57,Medium,430
R0456,HN,58,Medium,36
R0457,HP,42,Medium,238
R0458,DN,47,Medium,286
R0459,HN,31,Low,29
R0460,DN,58,Low,335
R0461,HCM,50,Medium,283
R0462,HN,44,Medium,230
R0463,HP,56,Low,61
R0464,HN,79,High,184
R0465,HN,60,Medium,236
R0466,HN,44,Medium,386
R0467,HN,52,Low,347
R0468,DN,53,Medium,481
R0469,HCM,73,Medium,291
R0470,CT,42,Medium,68
R0471,HN,51,Medium,459
R0472,HP,72,High,236
R0473,HN,66,Medium,293
R0474,HP,62,Low,217
R0475,DN,32,Medium,262
R0476,HP,48,Medium,22
R0477,CT,52,Medium,179
R0478,HCM,58,Low,421
R0479,HP,59,Low,233
R0480,HP,68,High,230
R0481,HCM,73,Medium,88
R0482,CT,76,High,295
R0483,HN,54,Medium,439
R0484,HP,66,Medium,374
R0485,HCM,76,Medium,250
R0486,DN,37,High,406
R0487,HCM,71,Medium,114
R0488,DN,45,Medium,258
R0489,CT,37,Low,92
R0490,HN,30,Medium,76
R0491,HCM,73,Medium,385
R0492,HP,34,Low,34
R0493,CT,32,Low,176
R0494,HCM,30,Low,313
R0495,HP,33,Low,398
R0496,HCM,69,Low,347
R0497,DN,64,Medium,440
R0498,HCM,61,High,181
R0499,HCM,71,Medium,143
R0500,HCM,63,Low,198
R0501,CT,72,Low,190
R0502,HCM,54,Medium,222
R0503,HP,39,Low,168
R0504,DN,50,High,165
R0505,DN,75,Medium,435
R0506,HCM,68,Medium,17
R0507,CT,56,Low,300
R0508,CT,56,Medium,93
R0509,HP,31,Low,328
R0510,HCM,70,High,46
R0511,DN,77,Medium,407
R0512,CT,42,Low,214
R0513,HCM,38,Low,233
R0514,CT,65,Low,354
R0515,CT,51,Medium,279
R0516,DN,71,Low,446
R0517,HN,55,Medium,283
R0518,HP,41,Low,255
R0519,HP,46,Medium,314
R0520,DN,43,High,212
R0521,CT,43,Medium,325
R0522,HCM,63,Medium,144
R0523,CT,49,Low,284
R0524,DN,40,Low,38
R0525,HP,45,Medium,313
R0526,CT,60,Low,396
R0527,HP,35,Medium,22
R0528,HCM,48,Low,61
R0529,HP,66,Low,116
R0530,HP,33,Low,9
R0531,HN,76,High,414
R0532,HN,33,Low,418
R0533,HN,49,Medium,186
R0534,HP,39,Low,17
R0535,DN,53,Medium,343
R0536,HP,64,Low,289
R0537,DN,55,High,263
R0538,DN,66,High,94
R0539,HN,67,Low,108
R0540,CT,50,High,383
R0541,HCM,69,High,190
R0542,HN,68,High,254
R0543,HN,50,High,259
R0544,CT,39,Low,80
R0545,HCM,67,Medium,390
R0546,HP,75,Low,463
R0547,HP,33,Low,112
R0548,HN,74,High,160
R0549,HCM,49,Low,86
R0550,HN,46,Medium,81
R0551,DN,36,High,489
R0552,HN,33,High,474
R0553,HN,58,High,464
R0554,HP,43,Low,262
R0555,HP,32,Low,131
R0556,HP,53,Medium,489
R0557,DN,66,Low,395
R0558,HP,45,Low,286
R0559,HCM,33,Low,478
R0560,CT,53,Medium,92
R0561,HCM,63,Medium,208
R0562,HCM,59,Low,20
R0563,HP,47,Medium,155
R0564,CT,48,Low,428
R0565,CT,60,Low,258
R0566,CT,48,Medium,192
R0567,DN,78,Medium,333
R0568,HP,75,Medium,36
R0569,CT,48,Low,275
R0570,DN,51,High,489
R0571,HN,53,Medium,401
R0572,HN,74,Medium,9
R0573,DN,41,Medium,463
R0574,DN,59,High,334
R0575,HP,67,Medium,312
R0576,HP,60,Medium,337
R0577,HN,65,High,173
R0578,CT,48,Medium,185
R0579,HN,77,Medium,370
R0580,CT,74,Medium,182
R0581,CT,65,Low,147
R0582,HP,59,Low,366
R0583,HCM,78,Medium,252
R0584,HCM,62,High,131
R0585,DN,47,High,267
R0586,HP,78,Low,44
R0587,CT,57,Medium,416
R0588,HCM,76,Low,420
R0589,CT,40,High,359
R0590,HCM,74,High,259
R0591,HCM,62,Medium,147
R0592,HCM,46,High,244
R0593,HP,35,Medium,232
R0594,HN,33,Medium,345
R0595,CT,49,Low,202
R0596,HP,77,Medium,69
R0597,HP,76,Medium,392
R0598,HP,56,Medium,15
R0599,HP,44,Low,112
R0600,HP,35,High,30
R0601,DN,76,Low,449
R0602,CT,43,Medium,425
R0603,HP,40,Medium,155
R0604,CT,68,Medium,225
R0605,DN,38,Medium,345
R0606,DN,55,Low,241
R0607,CT,45,Low,241
R0608,HCM,34,Medium,223
R0609,HN,39,Medium,491
R0610,HCM,79,Low,428
R0611,HCM,32,Medium,465
R0612,HCM,42,Medium,155
R0613,HP,72,Medium,127
R0614,DN,78,High,148
R0615,HCM,59,Low,482
R0616,DN,74,Low,193
R0617,CT,35,Medium,259
R0618,HN,46,Medium,72
R0619,CT,74,Medium,108
R0620,CT,48,High,340
R0621,HP,71,High,163
R0622,HN,64,High,313
R0623,CT,75,Medium,366
R0624,CT,55,Medium,413
R0625,HN,34,Medium,304
R0626,HN,58,Low,400
R0627,CT,66,Medium,94
R0628,HN,49,Low,361
R0629,CT,78,High,260
R0630,CT,50,Medium,357
R0631,HP,39,Medium,224
R0632,HCM,34,Low,13
R0633,CT,65,Low,16
R0634,DN,35,Low,329
R0635,HCM,55,Medium,442
R0636,HCM,33,Low,248
R0637,HCM,68,Medium,186
R0638,HP,68,High,288
R0639,CT,79,High,316
R0640,HP,64,Medium,103
R0641,CT,30,Low,201
R0642,HP,53,High,486
R0643,HP,65,High,370
R0644,DN,35,Low,230
R0645,HP,70,Medium,337
R0646,HN,75,Low,107
R0647,DN,73,High,110
R0648,HP,60,High,369
R0649,HCM,49,Low,372
R0650,HN,53,High,62
R0651,HN,54,Medium,82
R0652,HN,65,High,79
R0653,DN,50,Medium,46
R0654,HP,59,High,426
R0655,HP,53,Low,328
R0656,HCM,73,Low,185
R0657,HCM,71,Low,37
R0658,HN,59,High,75
R0659,HCM,51,High,60
R0660,DN,57,High,109
R0661,HP,36,High,204
R0662,HN,64,Low,105
R0663,HCM,57,Low,260
R0664,DN,43,Low,311
R0665,DN,39,Low,78
R0666,HCM,45,Low,175
R0667,HP,45,Medium,381
R0668,HCM,60,Low,147
R0669,HN,71,Low,170
R0670,HCM,54,Low,403
R0671,DN,42,Low,265
R0672,HCM,35,High,225
R0673,HP,73,Medium,87
R0674,CT,38,High,186
R0675,HCM,74,Medium,311
R0676,HP,65,Low,14
R0677,HP,72,Medium,400
R0678,DN,49,Low,8
R0679,HP,47,Low,355
R0680,HP,72,Low,406
R0681,HP,50,Low,340
R0682,HP,33,Low,492
R0683,HN,79,Low,296
R0684,HN,62,Medium,285
R0685,DN,56,Low,219
R0686,HCM,36,Low,464
R0687,HP,35,High,102
R0688,HCM,44,Low,424
R0689,HCM,47,Low,105
R0690,DN,61,High,455
R0691,HP,40,Low,13
R0692,HP,49,Low,65
R0693,CT,53,Medium,313
R0694,HCM,44,Low,150
R0695,HCM,77,Medium,431
R0696,HN,36,High,423
R0697,CT,50,Low,67
R0698,HN,71,Medium,125
R0699,HN,55,Medium,230
R0700,HN,73,Low,109
R0701,DN,43,Medium,466
R0702,DN,66,Low,264
R0703,HN,50,Medium,353
R0704,CT,47,Low,429
R0705,HCM,34,Medium,259
R0706,CT,32,Low,433
R0707,HP,52,High,438
R0708,DN,55,Low,211
R0709,HCM,66,Medium,32
R0710,HCM,53,Medium,174
R0711,HP,78,Medium,340
R0712,HP,48,Medium,80
R0713,HN,54,Medium,120
R0714,DN,50,Medium,73
R0715,DN,41,High,358
R0716,CT,70,Low,238
R0717,HN,62,Medium,5
R0718,HN,79,High,171
R0719,HN,33,High,356
R0720,HN,71,High,222
R0721,DN,36,Low,277
R0722,DN,51,Low,372
R0723,HN,62,Medium,255
R0724,CT,46,Medium,351
R0725,HCM,53,Medium,348
R0726,HCM,63,Medium,423
R0727,CT,57,High,178
R0728,HN,72,Low,174
R0729,DN,70,High,250
R0730,HCM,68,Medium,427
R0731,HP,51,Low,94
R0732,HP,78,Medium,53
R0733,CT,46,Medium,450
R0734,HN,63,Low,298
R0735,HCM,35,Low,411
R0736,HN,75,High,154
R0737,HCM,35,Low,136
R0738,CT,63,Medium,437
R0739,CT,30,Medium,63
R0740,HP,39,Medium,461
R0741,HN,50,Medium,328
R0742,HP,34,Low,203
R0743,HN,31,Medium,219
R0744,HP,51,Low,390
R0745,DN,77,Medium,53
R0746,DN,31,Low,476
R0747,DN,39,Medium,236
R0748,DN,63,Low,251
R0749,HCM,45,Low,386
R0750,DN,77,Low,483
R0751,CT,68,Low,243
R0752,CT,51,High,419
R0753,HCM,41,Low,371
R0754,DN,53,High,172
R0755,DN,76,High,52
R0756,DN,69,Medium,55
R0757,HP,67,Low,303
R0758,HN,39,Low,102
R0759,HP,64,Medium,443
R0760,HN,78,Low,220
R0761,DN,61,Low,181
R0762,DN,36,Medium,384
R0763,HP,50,High,478
R0764,HP,49,Medium,84
R0765,HN,55,Low,189
R0766,CT,33,Medium,371
R0767,HN,75,Low,465
R0768,HP,51,Low,403
R0769,HP,44,High,31
R0770,HCM,69,Low,456
R0771,HP,50,Low,468
R0772,HCM,44,Low,452
R0773,CT,51,High,482
R0774,HN,57,Medium,496
R0775,HN,43,Medium,418
R0776,HCM,56,Medium,424
R0777,HN,70,Low,199
R0778,HP,69,Medium,218
R0779,DN,57,Low,373
R0780,HCM,55,Low,346
R0781,HN,78,Medium,118
R0782,HCM,31,High,246
R0783,HCM,54,Low,128
R0784,DN,32,Low,309
R0785,HP,37,Low,80
R0786,HCM,73,Low,315
R0787,HN,62,High,473
R0788,CT,71,Medium,316
R0789,HCM,64,Medium,200
R0790,HCM,35,Medium,355
R0791,DN,68,Low,48
R0792,HP,52,Medium,419
R0793,CT,54,Medium,190
R0794,HN,79,Medium,347
R0795,CT,72,High,250
R0796,HN,48,Medium,441
R0797,HP,34,Low,88
R0798,HN,40,High,211
R0799,DN,41,Low,155
R0800,DN,39,Low,160
R0801,DN,37,Low,20
R0802,DN,53,Low,169
R0803,CT,57,Medium,409
R0804,HP,70,Medium,467
R0805,HN,65,High,149
R0806,HN,66,Medium,41
R0807,DN,50,Medium,337
R0808,DN,37,Low,407
R0809,HCM,38,Low,418
R0810,HP,76,Medium,49
R0811,CT,44,Medium,406
R0812,HN,77,High,210
R0813,HCM,75,Low,66
R0814,HCM,69,Low,424
R0815,HN,47,Medium,360
R0816,CT,71,Low,472
R0817,HCM,49,Low,312
R0818,HCM,35,Medium,23
R0819,HP,41,Low,369
R0820,CT,31,Medium,304
R0821,HCM,36,Low,11
R0822,CT,45,Low,253
R0823,HN,32,Low,432
R0824,DN,74,High,121
R0825,HCM,32,Low,72
R0826,HP,56,Medium,38
R0827,HN,79,Low,198
R0828,CT,72,Medium,329
R0829,HN,69,Low,59
R0830,HCM,67,Medium,270
R0831,CT,62,Medium,484
R0832,DN,57,High,46
R0833,HN,30,Low,301
R0834,HCM,37,Low,465
R0835,HP,66,Low,235
R0836,CT,61,High,457
R0837,HN,77,Medium,382
R0838,HN,72,Medium,398
R0839,DN,66,Low,14
R0840,DN,33,Low,362
R0841,HP,59,Low,479
R0842,HP,35,High,448
R0843,HCM,75,Medium,132
R0844,HCM,48,High,183
R0845,HP,61,Low,409
R0846,HP,38,Medium,396
R0847,CT,41,Medium,197
R0848,DN,40,Low,96
R0849,HCM,75,High,373
R0850,DN,45,High,235
R0851,DN,30,High,82
R0852,HP,74,Medium,89
R0853,CT,50,Low,34
R0854,HN,59,Low,217
R0855,CT,42,High,53
R0856,CT,63,Low,269
R0857,DN,33,Medium,149
R0858,CT,57,Medium,73
R0859,HCM,67,Medium,62
R0860,DN,60,High,189
R0861,HCM,56,Low,66
R0862,HN,34,Low,483
R0863,DN,54,Low,312
R0864,HN,32,Medium,449
R0865,DN,62,Low,300
R0866,HP,33,Low,170
R0867,CT,54,High,175
R0868,HP,49,High,67
R0869,HN,63,Low,151
R0870,CT,55,Low,488
R0871,DN,34,High,310
R0872,CT,64,Low,165
R0873,HCM,57,Low,145
R0874,CT,58,Low,338
R0875,HCM,38,Medium,101
R0876,CT,67,Low,450
R0877,HCM,79,High,225
R0878,HN,35,Medium,47
R0879,HP,48,Medium,437
R0880,DN,73,Low,296
R0881,CT,40,Medium,382
R0882,HP,31,Medium,112
R0883,DN,76,Medium,270
R0884,DN,73,Medium,99
R0885,HCM,73,Medium,266
R0886,HN,38,High,317
R0887,HN,50,High,389
R0888,HP,53,Medium,75
R0889,HN,63,Low,446
R0890,CT,51,Low,223
R0891,HN,32,Low,25
R0892,HP,41,Medium,96
R0893,HN,57,Medium,131
R0894,CT,59,Medium,84
R0895,HCM,55,High,316
R0896,HP,77,High,242
R0897,HCM,50,High,475
R0898,HCM,57,Low,376
R0899,HCM,55,Medium,408
R0900,DN,62,Low,490
R0901,DN,50,Low,186
R0902,HCM,64,Low,29
R0903,HP,63,Low,160
R0904,CT,70,Medium,9
R0905,CT,76,High,124
R0906,HN,47,Low,281
R0907,HP,40,Medium,22
R0908,DN,52,Medium,435
R0909,HCM,77,Low,202
R0910,HN,51,Medium,61
R0911,CT,46,Low,97
R0912,DN,34,Medium,23
R0913,DN,73,Medium,388
R0914,HCM,40,Low,357
R0915,CT,59,Low,197
R0916,HP,44,Medium,241
R0917,DN,56,High,391
R0918,HCM,64,Low,430
R0919,HP,62,Medium,281
R0920,CT,49,Medium,231
R0921,DN,45,High,237
R0922,HP,63,High,44
R0923,HP,31,Medium,327
R0924,HP,64,Medium,157
R0925,DN,69,High,131
R0926,DN,57,Low,241
R0927,HN,76,Low,490
R0928,CT,68,Low,497
R0929,HCM,35,High,59
R0930,HP,38,High,472
R0931,HN,49,Low,440
R0932,HCM,30,Medium,176
R0933,HN,37,Medium,113
R0934,DN,52,Low,358
R0935,HP,32,High,473
R0936,HCM,33,Low,188
R0937,HCM,54,Low,443
R0938,HCM,76,Medium,372
R0939,HCM,67,Medium,475
R0940,HCM,44,Low,202
R0941,HN,50,Medium,375
R0942,HP,64,Medium,377
R0943,DN,75,Low,465
R0944,DN,43,Low,91
R0945,DN,65,Medium,205
R0946,DN,41,Low,341
R0947,HN,46,High,326
R0948,CT,68,High,279
R0949,HP,38,High,215
R0950,HCM,64,Low,395
R0951,CT,42,High,122
R0952,DN,44,Medium,195
R0953,CT,47,Low,46
R0954,HP,62,Low,46
R0955,HCM,35,Low,319
R0956,HCM,56,Medium,280
R0957,HP,52,Medium,333
R0958,HP,56,Low,21
R0959,DN,63,Medium,287
R0960,HCM,75,Low,435
R0961,CT,67,Medium,262
R0962,HN,43,Low,67
R0963,HN,65,High,66
R0964,HP,37,High,104
R0965,DN,64,Medium,23
R0966,HN,48,Low,21
R0967,HCM,59,Low,329
R0968,HP,43,High,427
